add_basic_test(core_configs basic/configs.cpp)

add_integration_test(single_test_pass integration/single_test_pass.cpp)
add_integration_test(single_test_fail integration/single_test_fail.cpp)
add_integration_test(single_test_optional_fail integration/single_test_optional_fail.cpp)
add_integration_test(single_test_multiple_executions_pass integration/single_test_multiple_executions_pass.cpp)
add_integration_test(single_test_multiple_executions_fail integration/single_test_multiple_executions_fail.cpp)
add_integration_test(single_test_multiple_executions_skip integration/single_test_multiple_executions_skip.cpp)
add_integration_test(single_test_kbs integration/single_test_kbs.cpp)
add_integration_test(single_test_timeout integration/single_test_timeout.cpp)
add_integration_test(single_test_exit_0 integration/single_test_exit_0.cpp)
add_integration_test(single_test_exit_1 integration/single_test_exit_1.cpp)
add_integration_test(single_test_fail_thread integration/single_test_fail_thread.cpp)
add_integration_test(single_test_skip integration/single_test_skip.cpp)
add_integration_test(single_test_skip_thread integration/single_test_skip_thread.cpp)
add_integration_test(single_file_multiple_cases integration/single_file_multiple_cases.cpp)
add_integration_test(multiple_files integration/multiple_files_1.cpp integration/multiple_files_2.cpp)
add_integration_test(multiple_tests_one_fails integration/multiple_tests_one_fails.cpp)
add_integration_test(emit_warnings integration/emit_warnings.cpp)
add_integration_test(set_up_tear_down_order integration/set_up_tear_down_order.cpp)
add_integration_test(fail_in_set_up integration/fail_in_set_up.cpp)
add_integration_test(fail_in_tear_down integration/fail_in_tear_down.cpp)
add_integration_test(fail_in_cleanup integration/fail_in_cleanup.cpp)
add_integration_test(skip_in_set_up integration/skip_in_set_up.cpp)
add_integration_test(skip_in_tear_down integration/skip_in_tear_down.cpp)

add_test(NAME mcga_test_core_integration_tests
        COMMAND ${CMAKE_CURRENT_SOURCE_DIR}/integration/test_integration.py
        WORKING_DIRECTORY ${CMAKE_RUNTIME_OUTPUT_DIRECTORY})
